
src\ai\AIAssistantPanel.jsx:205:              accept=".jpg,.jpeg,.png,.svg,.pdf"
src\pages\CotizacionesInteligentes.jsx:595:                  {Number(otActiva.cotizacion.costo_instalacion || 0) > 0
src\pages\CotizacionesInteligentes.jsx:622:        .cotizacion-detalle-activa {
src\pages\CotizacionesInteligentes.jsx:633:        .detalle-header {
src\pages\CotizacionesInteligentes.jsx:653:        .detalle-grid {
src\pages\CotizacionesInteligentes.jsx:659:        .detalle-descripcion {
src\pages\CotizacionesInteligentes.jsx:664:        .detalle-actions {
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:19:  iva: 0.15,
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:284:    usaIVA: false,
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:514:    const subtotalBruto = items.reduce((acc, item) => acc + n(item.resumen.venta), 0);
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:515:    const descuento = subtotalBruto * (n(form.descuento) / 100);
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:516:    const subtotal = subtotalBruto - descuento;
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:517:    const iva = form.usaIVA ? subtotal * POLITICA.iva : 0;
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:518:    const totalCliente = subtotal + iva;
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:545:    return { subtotalBruto, descuento, subtotal, iva, totalCliente, pagos, sumaPagos };
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:562:    const actual = JSON.parse(localStorage.getItem('elanvision_cotizaciones_directas') || '[]');
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:563:    localStorage.setItem('elanvision_cotizaciones_directas', JSON.stringify([payload, ...actual]));
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:575:        estado: 'cotizacion_guardada',
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:603:      Android/iOS pueden bloquear el diálogo, mostrar blanco o no ofrecer guardar PDF.
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:632:    const tituloPDF = `Cotizacion-ELANVISION-${Date.now()}`;
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:641:          <title>${tituloPDF}</title>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:840:            Cargar imágenes, PDF o referencias opcionales
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:841:            <input type="file" multiple accept="image/*,.pdf,.xlsx,.xls,.csv" onChange={manejarArchivos} />
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:925:              <label>Aplicar IVA</label>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:927:                value={form.usaIVA ? 'si' : 'no'}
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:928:                onChange={(e) => actualizar('usaIVA', e.target.value === 'si')}
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:930:                <option value="no">Sin IVA</option>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:931:                <option value="si">Con IVA</option>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:973:              <span>Subtotal</span>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:974:              <b>{money(total.subtotal)}</b>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:977:            {form.usaIVA && (
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:979:                <span>IVA</span>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:980:                <b>{money(total.iva)}</b>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:1006:            Descargar / Imprimir PDF
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:1116:              const subtotalItem = n(item.resumen?.venta);
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:1117:              const precioUnitario = subtotalItem / cantidad;
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:1130:                    <p><span>Subtotal</span><b>{money(subtotalItem)}</b></p>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:1141:              <span>Subtotal</span>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:1142:              <b>{money(total.subtotalBruto)}</b>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:1151:              <span>Subtotal ajustado</span>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:1152:              <b>{money(total.subtotal)}</b>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:1155:            {form.usaIVA && (
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:1157:                <span>IVA 15%</span>
src\pages\CotizadorDirecto.CI17.BACKUP.jsx:1158:                <b>{money(total.iva)}</b>
src\pages\CotizadorDirecto.jsx:20:  iva: 0.15,
src\pages\CotizadorDirecto.jsx:297:  const tipoCambioCotizacion = Number(configuracion?.tipoCambio || 36.8);
src\pages\CotizadorDirecto.jsx:304:  const [cotizacionEdicion, setCotizacionEdicion] = useState(null);
src\pages\CotizadorDirecto.jsx:308:  const cotizacionIdEdicion = params.get('id');
src\pages\CotizadorDirecto.jsx:309:  const modoEdicion = Boolean(cotizacionIdEdicion);
src\pages\CotizadorDirecto.jsx:326:    usaIVA: false,
src\pages\CotizadorDirecto.jsx:366:    const cargarCotizacionEdicion = async () => {
src\pages\CotizadorDirecto.jsx:367:      if (!cotizacionIdEdicion || !supabase) return;
src\pages\CotizadorDirecto.jsx:372:        .from('cotizaciones_inteligentes')
src\pages\CotizadorDirecto.jsx:374:        .eq('id', cotizacionIdEdicion)
src\pages\CotizadorDirecto.jsx:390:      setCotizacionEdicion(data);
src\pages\CotizadorDirecto.jsx:414:        origen: 'cotizaciones_inteligentes',
src\pages\CotizadorDirecto.jsx:446:        usaIVA: false,
src\pages\CotizadorDirecto.jsx:459:    cargarCotizacionEdicion();
src\pages\CotizadorDirecto.jsx:460:  }, [cotizacionIdEdicion]);
src\pages\CotizadorDirecto.jsx:661:    const subtotalBruto = items.reduce((acc, item) => acc + n(item.resumen.venta), 0);
src\pages\CotizadorDirecto.jsx:662:    const descuento = subtotalBruto * (n(form.descuento) / 100);
src\pages\CotizadorDirecto.jsx:663:    const subtotal = subtotalBruto - descuento;
src\pages\CotizadorDirecto.jsx:664:    const iva = form.usaIVA ? subtotal * POLITICA.iva : 0;
src\pages\CotizadorDirecto.jsx:665:    const totalCliente = subtotal + iva;
src\pages\CotizadorDirecto.jsx:692:    return { subtotalBruto, descuento, subtotal, iva, totalCliente, pagos, sumaPagos };
src\pages\CotizadorDirecto.jsx:709:    const actual = JSON.parse(localStorage.getItem('elanvision_cotizaciones_directas') || '[]');
src\pages\CotizadorDirecto.jsx:710:    localStorage.setItem('elanvision_cotizaciones_directas', JSON.stringify([payload, ...actual]));
src\pages\CotizadorDirecto.jsx:722:        estado: 'cotizacion_guardada',
src\pages\CotizadorDirecto.jsx:750:      Android/iOS pueden bloquear el diálogo, mostrar blanco o no ofrecer guardar PDF.
src\pages\CotizadorDirecto.jsx:779:    const tituloPDF = `Cotizacion-ELANVISION-${Date.now()}`;
src\pages\CotizadorDirecto.jsx:788:          <title>${tituloPDF}</title>
src\pages\CotizadorDirecto.jsx:987:            Cargar imágenes, PDF o referencias opcionales
src\pages\CotizadorDirecto.jsx:988:            <input type="file" multiple accept="image/*,.pdf,.xlsx,.xls,.csv" onChange={manejarArchivos} />
src\pages\CotizadorDirecto.jsx:1072:              <label>Aplicar IVA</label>
src\pages\CotizadorDirecto.jsx:1074:                value={form.usaIVA ? 'si' : 'no'}
src\pages\CotizadorDirecto.jsx:1075:                onChange={(e) => actualizar('usaIVA', e.target.value === 'si')}
src\pages\CotizadorDirecto.jsx:1077:                <option value="no">Sin IVA</option>
src\pages\CotizadorDirecto.jsx:1078:                <option value="si">Con IVA</option>
src\pages\CotizadorDirecto.jsx:1120:              <span>Subtotal</span>
src\pages\CotizadorDirecto.jsx:1121:              <b>{money(total.subtotal, tipoCambioCotizacion)}</b>
src\pages\CotizadorDirecto.jsx:1124:            {form.usaIVA && (
src\pages\CotizadorDirecto.jsx:1126:                <span>IVA</span>
src\pages\CotizadorDirecto.jsx:1127:                <b>{money(total.iva, tipoCambioCotizacion)}</b>
src\pages\CotizadorDirecto.jsx:1133:              <b>{money(total.totalCliente, tipoCambioCotizacion)}</b>
src\pages\CotizadorDirecto.jsx:1134:              <small>Equivalente {moneyUSD(total.totalCliente)} · TC C$ {tipoCambioCotizacion.toFixed(2)}</small>
src\pages\CotizadorDirecto.jsx:1143:                <b>{money(p.monto, tipoCambioCotizacion)}</b>
src\pages\CotizadorDirecto.jsx:1154:            Descargar / Imprimir PDF
src\pages\CotizadorDirecto.jsx:1174:              <strong>{money(item.resumen.venta, tipoCambioCotizacion)}</strong>
src\pages\CotizadorDirecto.jsx:1259:<p className="muted">Vista interna. Esta información no aparece en el PDF del cliente.</p>
src\pages\CotizadorDirecto.jsx:1326:              const subtotalItem = n(item.resumen?.venta);
src\pages\CotizadorDirecto.jsx:1327:              const precioUnitario = subtotalItem / cantidad;
src\pages\CotizadorDirecto.jsx:1339:                    <p><span>Precio Unitario</span><b>{money(precioUnitario, tipoCambioCotizacion)}</b></p>
src\pages\CotizadorDirecto.jsx:1340:                    <p><span>Subtotal</span><b>{money(subtotalItem, tipoCambioCotizacion)}</b></p>
src\pages\CotizadorDirecto.jsx:1351:              <span>Subtotal</span>
src\pages\CotizadorDirecto.jsx:1352:              <b>{money(total.subtotalBruto, tipoCambioCotizacion)}</b>
src\pages\CotizadorDirecto.jsx:1357:              <b>-{money(total.descuento, tipoCambioCotizacion)}</b>
src\pages\CotizadorDirecto.jsx:1361:              <span>Subtotal ajustado</span>
src\pages\CotizadorDirecto.jsx:1362:              <b>{money(total.subtotal, tipoCambioCotizacion)}</b>
src\pages\CotizadorDirecto.jsx:1365:            {form.usaIVA && (
src\pages\CotizadorDirecto.jsx:1367:                <span>IVA 15%</span>
src\pages\CotizadorDirecto.jsx:1368:                <b>{money(total.iva, tipoCambioCotizacion)}</b>
src\pages\CotizadorDirecto.jsx:1374:              <b>{money(total.totalCliente, tipoCambioCotizacion)}</b>
src\pages\CotizadorDirecto.jsx:1375:              <small>Equivalente {moneyUSD(total.totalCliente)} · TC C$ {tipoCambioCotizacion.toFixed(2)}</small>
src\pages\CotizadorDirecto.jsx:1381:            <p className="ev-tc-line"><span>Tipo de cambio aplicado</span><b>1 USD = C$ {tipoCambioCotizacion.toFixed(2)}</b></p>
src\pages\CotizadorDirecto.jsx:1385:                <b>{money(p.monto, tipoCambioCotizacion)}</b>
src\pages\CotizadorDirectoAI.jsx:20:  iva: 0.15,
src\pages\CotizadorDirectoAI.jsx:443:  const [cotizacionEdicion, setCotizacionEdicion] = useState(null);
src\pages\CotizadorDirectoAI.jsx:482:  const cotizacionIdEdicion = params.get('id');
src\pages\CotizadorDirectoAI.jsx:483:  const modoEdicion = Boolean(cotizacionIdEdicion);
src\pages\CotizadorDirectoAI.jsx:500:    usaIVA: false,
src\pages\CotizadorDirectoAI.jsx:547:    const cargarCotizacionEdicion = async () => {
src\pages\CotizadorDirectoAI.jsx:548:      if (!cotizacionIdEdicion || !supabase) return;
src\pages\CotizadorDirectoAI.jsx:553:        .from('cotizaciones_inteligentes')
src\pages\CotizadorDirectoAI.jsx:555:        .eq('id', cotizacionIdEdicion)
src\pages\CotizadorDirectoAI.jsx:559:        console.error('Error cargando cotizacion inteligente para edicion:', error);
src\pages\CotizadorDirectoAI.jsx:560:        setMensaje('No se pudo cargar la cotizacion inteligente para edicion.');
src\pages\CotizadorDirectoAI.jsx:566:        setMensaje('No se encontro la cotizacion inteligente indicada.');
src\pages\CotizadorDirectoAI.jsx:571:      setCotizacionEdicion(data);
src\pages\CotizadorDirectoAI.jsx:577:        'Cotizacion inteligente';
src\pages\CotizadorDirectoAI.jsx:591:        tipo: 'Cotizacion inteligente',
src\pages\CotizadorDirectoAI.jsx:595:        origen: 'cotizaciones_inteligentes',
src\pages\CotizadorDirectoAI.jsx:627:        usaIVA: false,
src\pages\CotizadorDirectoAI.jsx:640:    cargarCotizacionEdicion();
src\pages\CotizadorDirectoAI.jsx:641:  }, [cotizacionIdEdicion]);
src\pages\CotizadorDirectoAI.jsx:926:    setMensaje('item agregado a la cotizacion.');
src\pages\CotizadorDirectoAI.jsx:931:    const subtotalBruto = items.reduce((acc, item) => acc + n(item.resumen.venta), 0);
src\pages\CotizadorDirectoAI.jsx:932:    const descuento = subtotalBruto * (n(form.descuento) / 100);
src\pages\CotizadorDirectoAI.jsx:933:    const subtotal = subtotalBruto - descuento;
src\pages\CotizadorDirectoAI.jsx:934:    const iva = form.usaIVA ? subtotal * POLITICA.iva : 0;
src\pages\CotizadorDirectoAI.jsx:935:    const totalCliente = subtotal + iva;
src\pages\CotizadorDirectoAI.jsx:962:    return { subtotalBruto, descuento, subtotal, iva, totalCliente, pagos, sumaPagos };
src\pages\CotizadorDirectoAI.jsx:979:    const actual = JSON.parse(localStorage.getItem('elanvision_cotizaciones_directas') || '[]');
src\pages\CotizadorDirectoAI.jsx:980:    localStorage.setItem('elanvision_cotizaciones_directas', JSON.stringify([payload, ...actual]));
src\pages\CotizadorDirectoAI.jsx:983:      setMensaje('Cotizacion guardada localmente. Supabase no disponible.');
src\pages\CotizadorDirectoAI.jsx:992:        estado: 'cotizacion_guardada',
src\pages\CotizadorDirectoAI.jsx:1000:        console.error('Error guardando cotizacion directa en Supabase:', error);
src\pages\CotizadorDirectoAI.jsx:1001:        setMensaje('Cotizacion guardada localmente. No se pudo guardar en Supabase.');
src\pages\CotizadorDirectoAI.jsx:1005:      setMensaje(clienteSupabaseOk ? 'Cotizacion y cliente guardados en Supabase.' : 'Cotizacion guardada en Supabase. Cliente 
pendiente de sincronizar.');
src\pages\CotizadorDirectoAI.jsx:1008:      console.error('Error inesperado guardando cotizacion directa:', error);
src\pages\CotizadorDirectoAI.jsx:1009:      setMensaje('Cotizacion guardada localmente. Supabase no disponible.');
src\pages\CotizadorDirectoAI.jsx:1020:      Android/iOS pueden bloquear el dialogo, mostrar blanco o no ofrecer guardar PDF.
src\pages\CotizadorDirectoAI.jsx:1049:    const tituloPDF = `Cotizacion-ELANVISION-${Date.now()}`;
src\pages\CotizadorDirectoAI.jsx:1058:          <title>${tituloPDF}</title>
src\pages\CotizadorDirectoAI.jsx:1111:        <h1>CREA TU COTIZACION</h1>
src\pages\CotizadorDirectoAI.jsx:1309:            Cargar imagenes, PDF o referencias opcionales
src\pages\CotizadorDirectoAI.jsx:1310:            <input type="file" multiple accept="image/*,.pdf,.xlsx,.xls,.csv" onChange={manejarArchivos} />
src\pages\CotizadorDirectoAI.jsx:1333:            Agregar item a cotizacion
src\pages\CotizadorDirectoAI.jsx:1394:              <label>Aplicar IVA</label>
src\pages\CotizadorDirectoAI.jsx:1396:                value={form.usaIVA ? 'si' : 'no'}
src\pages\CotizadorDirectoAI.jsx:1397:                onChange={(e) => actualizar('usaIVA', e.target.value === 'si')}
src\pages\CotizadorDirectoAI.jsx:1399:                <option value="no">Sin IVA</option>
src\pages\CotizadorDirectoAI.jsx:1400:                <option value="si">Con IVA</option>
src\pages\CotizadorDirectoAI.jsx:1442:              <span>Subtotal</span>
src\pages\CotizadorDirectoAI.jsx:1443:              <b>{money(total.subtotal)}</b>
src\pages\CotizadorDirectoAI.jsx:1446:            {form.usaIVA && (
src\pages\CotizadorDirectoAI.jsx:1448:                <span>IVA</span>
src\pages\CotizadorDirectoAI.jsx:1449:                <b>{money(total.iva)}</b>
src\pages\CotizadorDirectoAI.jsx:1470:            Guardar cotizacion
src\pages\CotizadorDirectoAI.jsx:1475:            Descargar / Imprimir PDF
src\pages\CotizadorDirectoAI.jsx:1488:    <p className="muted">Agrega un item a la cotizacion para ver la trazabilidad tecnica.</p>
src\pages\CotizadorDirectoAI.jsx:1517:  <p className="muted">Vista interna. Esta informacion no aparece en el PDF del cliente.</p>
src\pages\CotizadorDirectoAI.jsx:1557:                <span>COTIZACION</span>
src\pages\CotizadorDirectoAI.jsx:1601:              const subtotalItem = n(item.resumen?.venta);
src\pages\CotizadorDirectoAI.jsx:1602:              const precioUnitario = subtotalItem / cantidad;
src\pages\CotizadorDirectoAI.jsx:1615:                    <p><span>Subtotal</span><b>{money(subtotalItem)}</b></p>
src\pages\CotizadorDirectoAI.jsx:1626:              <span>Subtotal</span>
src\pages\CotizadorDirectoAI.jsx:1627:              <b>{money(total.subtotalBruto)}</b>
src\pages\CotizadorDirectoAI.jsx:1636:              <span>Subtotal ajustado</span>
src\pages\CotizadorDirectoAI.jsx:1637:              <b>{money(total.subtotal)}</b>
src\pages\CotizadorDirectoAI.jsx:1640:            {form.usaIVA && (
src\pages\CotizadorDirectoAI.jsx:1642:                <span>IVA 15%</span>
src\pages\CotizadorDirectoAI.jsx:1643:                <b>{money(total.iva)}</b>
src\pages\CotizadorDirectoAI.jsx:1670:            <p>La presente cotizacion tiene validez de 15 dias.</p>
src\pages\CotizadorVisual.jsx:135:  const [aplicaIva, setAplicaIva] = useState(false);
src\pages\CotizadorVisual.jsx:258:      const subtotal = precioUnitario * areaItem;
src\pages\CotizadorVisual.jsx:260:      const montoDescuento = subtotal * (descuentoPermitido / 100);
src\pages\CotizadorVisual.jsx:261:      const total = subtotal - montoDescuento;
src\pages\CotizadorVisual.jsx:266:        subtotal,
src\pages\CotizadorVisual.jsx:274:    const subtotalItems = items.reduce((acc, item) => acc + num(item.total), 0);
src\pages\CotizadorVisual.jsx:281:    const subtotal = subtotalItems + transporte;
src\pages\CotizadorVisual.jsx:282:    const iva = aplicaIva ? subtotal * 0.15 : 0;
src\pages\CotizadorVisual.jsx:283:    const total = subtotal + iva;
src\pages\CotizadorVisual.jsx:286:      subtotalItems,
src\pages\CotizadorVisual.jsx:290:      subtotal,
src\pages\CotizadorVisual.jsx:291:      iva,
src\pages\CotizadorVisual.jsx:296:  }, [items, km, costoKm, aplicaIva]);
src\pages\CotizadorVisual.jsx:346:    const subtotal = precioUnitario * cantidadBase;
src\pages\CotizadorVisual.jsx:348:    const montoDescuento = subtotal * (descuentoPermitido / 100);
src\pages\CotizadorVisual.jsx:349:    const total = subtotal - montoDescuento;
src\pages\CotizadorVisual.jsx:366:      subtotal,
src\pages\CotizadorVisual.jsx:395:        subtotal: instalacionM2 * cantidadBase,
src\pages\CotizadorVisual.jsx:466:        cotizacion: true,
src\pages\CotizadorVisual.jsx:483:    const detalle = items.map((item, index) => {
src\pages\CotizadorVisual.jsx:498:      '*COTIZACION ELANVISUAL*',
src\pages\CotizadorVisual.jsx:512:      '*Detalle*',
src\pages\CotizadorVisual.jsx:513:      ...detalle,
src\pages\CotizadorVisual.jsx:518:      `Subtotal items: ${money(resumen.subtotalItems)}`,
src\pages\CotizadorVisual.jsx:519:      `Subtotal: ${money(resumen.subtotal)}`,
src\pages\CotizadorVisual.jsx:520:      aplicaIva ? `IVA 15%: ${money(resumen.iva)}` : 'IVA: No aplicado',
src\pages\CotizadorVisual.jsx:525:      'Precios sujetos a validacion final segun artes, medidas definitivas y condiciones reales de instalacion.',
src\pages\CotizadorVisual.jsx:529:  }, [items, resumen, km, costoKm, aplicaIva, cliente, proyecto, pedidoGenerado]);
src\pages\CotizadorVisual.jsx:557:        <p>Material, tinta, medidas, instalacion, transporte e IVA.</p>
src\pages\CotizadorVisual.jsx:745:            {items.length === 0 && <div className="empty">Agrega items para construir la cotizacion.</div>}
src\pages\CotizadorVisual.jsx:760:          <label className="iva-check">
src\pages\CotizadorVisual.jsx:761:            <input type="checkbox" checked={aplicaIva} onChange={(e) => setAplicaIva(e.target.checked)} />
src\pages\CotizadorVisual.jsx:762:            Aplicar IVA 15%
src\pages\CotizadorVisual.jsx:766:            <p><span>Items</span><b>{money(resumen.subtotalItems)}</b></p>
src\pages\CotizadorVisual.jsx:769:            <p><span>Subtotal</span><b>{money(resumen.subtotal)}</b></p>
src\pages\CotizadorVisual.jsx:770:            <p><span>IVA</span><b>{money(resumen.iva)}</b></p>
src\pages\CotizadorVisual.jsx:778:            <button className="secondary-btn" type="button" onClick={() => copiarTexto(textoWhatsApp, 'Cotizacion copiada para 
WhatsApp.')}><Copy size={18} />Copiar WhatsApp cliente</button>
src\pages\CotizadorVisual.jsx:835:        .iva-check{display:flex;align-items:center;gap:10px;background:#f8fafc;border:1px solid 
#e5e7eb;border-radius:16px;padding:12px;margin:14px 0;font-weight:950}
src\pages\CotizadorVisual.jsx:836:        .iva-check input{width:22px;height:22px}
src\pages\DashboardERP.jsx:211:    const produccionActiva = listaPedidos.filter((p) => estadoActivo(p.estadoProduccion)).length;
src\pages\DashboardERP.jsx:256:      produccionActiva,
src\pages\DashboardERP.jsx:305:      count: data.produccionActiva,
src\pages\DashboardERP.jsx:414:          <MiniAction icon={<Factory size={20} />} title="Reporte producción" desc="Producción activa y entregas." onClick={() => 
setPage('produccion')} />
src\pages\DashboardERP.jsx:501:            <KPI title="Producción" value={data.produccionActiva} desc="OT activas" icon={<Factory size={18} />} />
src\pages\EMCDashboard.jsx:42:const extensionesPermitidas = ".pdf,.xlsx,.xls,.csv,.txt,.png,.jpg,.jpeg,.webp";
src\pages\EMCDashboard.jsx:72:  if (tipo.includes("pdf") || nombre.endsWith(".pdf")) return <FileText size={20} />;
src\pages\EMCDashboard.jsx:490:                    El catálogo entra por PDF, Excel, CSV, TXT o imágenes.
src\pages\EMCDashboard.jsx:598:                    Subir PDF, Excel, CSV, TXT o imágenes
src\pages\EMCDashboard.jsx:658:                  placeholder="Ejemplo: lista trae precios + IVA..."
src\pages\EMCImportadorAI22.jsx:22:const extensionesPermitidas = ".pdf,.xlsx,.xls,.csv,.txt,.png,.jpg,.jpeg,.webp";
src\pages\EMCImportadorAI22.jsx:53:  if (tipo.includes("pdf") || nombre.endsWith(".pdf")) return <FileText size={20} />;
src\pages\EMCImportadorAI22.jsx:231:              <b>Seleccionar PDF, Excel, imagen, CSV o TXT</b>
src\pages\Home.jsx:146:            Solicitar cotizacion
src\pages\InventarioInteligente.jsx:153:          <h1>Acceso privado</h1>
src\pages\MaterialesCostos.jsx:35:  iva: 15,
src\pages\MaterialesCostos.jsx:176:  const iva = item.iva ?? item.porcentaje_iva ?? item.impuesto ?? itemBase.iva ?? itemBase.porcentaje_iva ?? 15;
src\pages\MaterialesCostos.jsx:198:    iva: Number(iva || 0),
src\pages\MaterialesCostos.jsx:246:  const iva = num(form.iva);
src\pages\MaterialesCostos.jsx:251:  const costoIva = costo * (1 + iva / 100);
src\pages\MaterialesCostos.jsx:252:  const costoFinal = costoIva * (1 + extra / 100);
src\pages\MaterialesCostos.jsx:269:  const [detalles, setDetalles] = useState([]);
src\pages\MaterialesCostos.jsx:300:    supabase.from('combinaciones_detalle').select('*'),
src\pages\MaterialesCostos.jsx:329:  if (!det.error) setDetalles(det.data || []);
src\pages\MaterialesCostos.jsx:370:      iva: num(materialForm.iva),
src\pages\MaterialesCostos.jsx:440:  const agregarDetalle = async () => {
src\pages\MaterialesCostos.jsx:444:    const { error } = await supabase.from('combinaciones_detalle').insert({
src\pages\MaterialesCostos.jsx:498:  const detallesCombo = detalles.filter((d) => d.combinacion_id === editCombo);
src\pages\MaterialesCostos.jsx:558:              <input type="number" step="0.01" placeholder="IVA %" value={materialForm.iva} onChange={(e) => setMaterialForm({ 
...materialForm, iva: e.target.value })} />
src\pages\MaterialesCostos.jsx:680:                <button type="button" className="secondary" onClick={agregarDetalle}>Agregar a combinacion</button>
src\pages\MaterialesCostos.jsx:683:                  {detallesCombo.map((d) => {
src\pages\MaterialesCostos.jsx:688:                        <button type="button" onClick={() => eliminar('combinaciones_detalle', d.id)}>Eliminar</button>
src\pages\PanelVentas.jsx:9:          <p>Accesos del vendedor para operar clientes, cotizaciones y pedidos.</p>
src\pages\PanelVentas.jsx:31:          <p>Crear cotizaciones comerciales.</p>
src\pages\PedidosProduccion.jsx:54:    cotizacionesProveedor = [],
src\pages\PedidosProduccion.jsx:122:  const solicitudActiva = useMemo(() => {
src\pages\PedidosProduccion.jsx:124:    return cotizacionesProveedor.find((s) => s.pedidoId === pedidoActivo.id);
src\pages\PedidosProduccion.jsx:125:  }, [cotizacionesProveedor, pedidoActivo]);
src\pages\PedidosProduccion.jsx:343:            <small>Equivalente USD ${Number(pago.montoUSD || 0).toFixed(2)} · TC ${Number(pago.tipoCambio || 0).toFixed(2)}</small>
src\pages\PedidosProduccion.jsx:359:          <div class="legal">Este recibo soporta el pago registrado para la orden indicada. Producción inicia según validación 
administrativa y disponibilidad de materiales.</div>
src\pages\PedidosProduccion.jsx:378:  const solicitarRecotizacion = () => {
src\pages\PedidosProduccion.jsx:385:    if (!solicitudActiva) return alert('Primero generá una solicitud de recotización.');
src\pages\PedidosProduccion.jsx:390:      solicitudId: solicitudActiva.id,
src\pages\PedidosProduccion.jsx:492:    if (utilidadReal <= 0) return alert('La utilidad real no permite liquidación positiva.');
src\pages\PedidosProduccion.jsx:527:    if (!esAdmin) return alert('Solo administración puede eliminar pedidos definitivamente.');
src\pages\PedidosProduccion.jsx:532:      `Para eliminar definitivamente el pedido ${codigo}, escribí ELIMINAR`
src\pages\PedidosProduccion.jsx:539:    alert('Pedido eliminado definitivamente.');
src\pages\PedidosProduccion.jsx:566:        pedido?.sistemaConstructivo || pedido?.cotizacion?.sistemaConstructivo,
src\pages\PedidosProduccion.jsx:863:                      <label>Observaciones<input value={pagoObservaciones} onChange={(e) => setPagoObservaciones(e.target.value)} 
placeholder="Detalle libre del pago..." /></label>
src\pages\PedidosProduccion.jsx:865:                      <button className="secondary-btn" type="button" onClick={imprimirReciboCaja}>Generar recibo PDF</button>
src\pages\PedidosProduccion.jsx:877:                                <button className="secondary-btn" type="button" onClick={imprimirReciboCaja}>📄 PDF</button>
src\pages\PedidosProduccion.jsx:940:                    <button className="secondary-btn" type="button" onClick={solicitarRecotizacion}>Crear solicitud proveedor</button>
src\pages\PedidosProduccion.jsx:958:                  {solicitudActiva && (
src\pages\PedidosProduccion.jsx:960:                      <strong>{solicitudActiva.codigo}</strong>
src\pages\PedidosProduccion.jsx:961:                      {(solicitudActiva.respuestas || []).map((r) => (
src\pages\PedidosProduccion.jsx:1012:                    Eliminar definitivamente
src\pages\ProduccionPanel.jsx:64:      pedido?.cotizacion?.total ||
src\pages\ProduccionPanel.jsx:406:              <div className="produccion-detalle">
src\pages\ProduccionPanel.jsx:517:                      pedidoActivo?.cotizacion?.sistemaConstructivo,
src\pages\RecomendadorTecnico.jsx:30:        <p>Analiza condiciones reales y recomienda una solución técnica. No calcula costos, utilidad, comisión ni PDF.</p>
src\pages\Servicios.jsx:96:    subtitulo: 'Detalles exclusivos y personalizados',
src\pages\Servicios.jsx:98:      'Grabado y corte láser sobre diferentes materiales para piezas corporativas, promocionales y decorativas.',
src\pages\Servicios.jsx:108:      'Detalles personalizados',
src\pages\Tienda.jsx:130:  const [categoriaActiva, setCategoriaActiva] = useState(slugInicial);
src\pages\Tienda.jsx:193:      .filter((producto) => !categoriaActiva || producto.categoriaSlug === categoriaActiva)
src\pages\Tienda.jsx:203:  }, [productosNormalizados, categoriaActiva, busqueda]);
src\pages\Tienda.jsx:208:    setCategoriaActiva(slug);
src\pages\Tienda.jsx:215:    setCategoriaActiva('');
src\pages\Tienda.jsx:405:        {categoriaActiva ? (
src\pages\Tienda.jsx:412:        {categoriaActiva ? (
src\pages\Tienda.jsx:430:      {!categoriaActiva && (
src\pages\Tienda.jsx:458:      {categoriaActiva && (
src\pages\Tienda.jsx:511:      {!categoriaActiva && categorias.length === 0 && (
src\pages\Tienda.jsx:519:      {categoriaActiva && productosFiltrados.length === 0 && (
src\pages\Tienda.jsx:587:                  accept=".png,.jpg,.jpeg,.webp,.svg,.pdf,.ai,.eps"
src\pages\Tienda.jsx:597:                  accept=".png,.jpg,.jpeg,.webp,.svg,.pdf"
